Effect,Linked Effects,Primary,Secondary,Tertiary
"""Tutor"" from top N cards of library","""Tutor"" from top N cards of library (https://app.notion.com/p/Tutor-from-top-N-cards-of-library-385f1559c99b81efa376e53eccdc291b?pvs=21)",,,
"""Twiddle""","""Twiddle"" (https://app.notion.com/p/Twiddle-385f1559c99b81419120e2acd5b05580?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Sacrifice a land,Sacrifice a land (https://app.notion.com/p/Sacrifice-a-land-385f1559c99b81ea8543c7769e988877?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
"""Warlord""","""Warlord"" (https://app.notion.com/p/Warlord-385f1559c99b81daa8cdf4ea2ab06b28?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),
"""Transformation""","""Transformation"" (https://app.notion.com/p/Transformation-385f1559c99b81a0823fca9b285302a1?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),,
Sacrifice an enchantment,Sacrifice an enchantment (https://app.notion.com/p/Sacrifice-an-enchantment-385f1559c99b81f0be03f6ee8db24888?pvs=21),"Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",,
Ward (for mana),"Ward (for mana) — Grant, permanent (https://app.notion.com/p/Ward-for-mana-Grant-permanent-386f1559c99b811f93fcd5ecf193bfc9?pvs=21), Ward (for mana) — Grant, temporary (https://app.notion.com/p/Ward-for-mana-Grant-temporary-386f1559c99b8149bf6dc89658f7c971?pvs=21), Ward (for mana) — Remove, permanent (https://app.notion.com/p/Ward-for-mana-Remove-permanent-386f1559c99b811c8348c045c8a023c9?pvs=21), Ward (for mana) — Remove, temporary (https://app.notion.com/p/Ward-for-mana-Remove-temporary-386f1559c99b81a8a8cced8a02c27497?pvs=21), Ward (for mana) — Has, permanent (https://app.notion.com/p/Ward-for-mana-Has-permanent-385f1559c99b81198870fdf76e81de9a?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",,
"""Torment"" ability","""Torment"" ability (https://app.notion.com/p/Torment-ability-385f1559c99b81e0990fd1ac0e0afa6e?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
Scry,Scry (https://app.notion.com/p/Scry-385f1559c99b816380a2c5cdf6932888?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),"White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
Untapping creatures,Untapping creatures (https://app.notion.com/p/Untapping-creatures-385f1559c99b812e9500f16e98abe47c?pvs=21),"Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),
"""Tutor"" for any card","""Tutor"" for any card (https://app.notion.com/p/Tutor-for-any-card-385f1559c99b81ccb04acb2e6a43fe10?pvs=21)",Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
Ward (for life),"Ward (for life) — Grant, permanent (https://app.notion.com/p/Ward-for-life-Grant-permanent-386f1559c99b8136a2cef1af3253e27f?pvs=21), Ward (for life) — Grant, temporary (https://app.notion.com/p/Ward-for-life-Grant-temporary-386f1559c99b8112a263e11d5e6a95c9?pvs=21), Ward (for life) — Remove, permanent (https://app.notion.com/p/Ward-for-life-Remove-permanent-386f1559c99b81ac8975e43959c3410d?pvs=21), Ward (for life) — Remove, temporary (https://app.notion.com/p/Ward-for-life-Remove-temporary-386f1559c99b81918158e3486e2be45f?pvs=21), Ward (for life) — Has, permanent (https://app.notion.com/p/Ward-for-life-Has-permanent-385f1559c99b815c8a29d4d3bb4b8db0?pvs=21)","Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",,
Variable Creature,Variable Creature (https://app.notion.com/p/Variable-Creature-385f1559c99b81348c04c47c6e4e4ff3?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,"Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)"
Token generation,"Token generation — One-shot (https://app.notion.com/p/Token-generation-One-shot-385f1559c99b8163bbedefae4a2f1bd7?pvs=21), Token generation — Ongoing (https://app.notion.com/p/Token-generation-Ongoing-386f1559c99b81fba99bdc0881ee0e7b?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)","Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)",
"""Tutor"" for an instant or sorcery","""Tutor"" for an instant or sorcery (https://app.notion.com/p/Tutor-for-an-instant-or-sorcery-385f1559c99b81a6abaceb316faa0c5e?pvs=21)",Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),
Restocking,Restocking (https://app.notion.com/p/Restocking-385f1559c99b81f38455ccd06879d4c3?pvs=21),"Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21), Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21)",,
Reanimation,"Reanimation — Your graveyard (https://app.notion.com/p/Reanimation-Your-graveyard-385f1559c99b8111a41af17a4656fd5d?pvs=21), Reanimation — Any graveyard (https://app.notion.com/p/Reanimation-Any-graveyard-386f1559c99b813f8b8cd6f66c4cfbb8?pvs=21)","White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21)","Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)",
Return from Graveyard to Hand — land,Return from Graveyard to Hand — land (https://app.notion.com/p/Return-from-Graveyard-to-Hand-land-385f1559c99b810584f5ef0749ebe835?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
Punisher effects,Punisher effects (https://app.notion.com/p/Punisher-effects-385f1559c99b81b2be62c4c160bb3989?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),
Planeswalker destruction,Planeswalker destruction (https://app.notion.com/p/Planeswalker-destruction-385f1559c99b81178f06e3d0e5b2db83?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)
Reach,"Reach — Grant, permanent (https://app.notion.com/p/Reach-Grant-permanent-386f1559c99b815fb2b1ce9b898d7b4d?pvs=21), Reach — Grant, temporary (https://app.notion.com/p/Reach-Grant-temporary-386f1559c99b816bbb1ddc6533dc012d?pvs=21), Reach — Remove, permanent (https://app.notion.com/p/Reach-Remove-permanent-386f1559c99b81d39d73d0810b7b1cf1?pvs=21), Reach — Remove, temporary (https://app.notion.com/p/Reach-Remove-temporary-386f1559c99b81959f93e0126913d735?pvs=21), Reach — Has, permanent (https://app.notion.com/p/Reach-Has-permanent-385f1559c99b81709563c49ae21d14db?pvs=21)",Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21)
"""Reanimate"" Permanent","""Reanimate"" Permanent (https://app.notion.com/p/Reanimate-Permanent-385f1559c99b81009e99fee478e8ab5e?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Preventing actions,Preventing actions (https://app.notion.com/p/Preventing-actions-385f1559c99b81cd87c7e17456752295?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Rummaging,Rummaging (https://app.notion.com/p/Rummaging-385f1559c99b81c783e3ec919454d97b?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),,
Rewards for Death,Rewards for Death (https://app.notion.com/p/Rewards-for-Death-385f1559c99b81d2bc11e5a5bd5fad58?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21)
Return from Graveyard to Hand — any card,Return from Graveyard to Hand — any card (https://app.notion.com/p/Return-from-Graveyard-to-Hand-any-card-385f1559c99b810b859ce7804176df7b?pvs=21),Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21),,
Return from Graveyard to Hand — artifact,Return from Graveyard to Hand — artifact (https://app.notion.com/p/Return-from-Graveyard-to-Hand-artifact-385f1559c99b816f8edfcdd672b2ff54?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Return from Graveyard to Hand — enchantment,Return from Graveyard to Hand — enchantment (https://app.notion.com/p/Return-from-Graveyard-to-Hand-enchantment-385f1559c99b818cb93bc3cf4089b62a?pvs=21),White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Polymorph,Polymorph (https://app.notion.com/p/Polymorph-385f1559c99b81c2879eea41224b1cfb?pvs=21),Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21),Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21),
Pacifism-like effect,"Pacifism-like effect — Can't attack or block (https://app.notion.com/p/Pacifism-like-effect-Can-t-attack-or-block-385f1559c99b81efa421cab8fd98c31f?pvs=21), Pacifism-like effect — Can't attack only (https://app.notion.com/p/Pacifism-like-effect-Can-t-attack-only-386f1559c99b81bb8092ddfa1075d037?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,
Protection,"Protection from Green — Grant, permanent (https://app.notion.com/p/Protection-from-Green-Grant-permanent-386f1559c99b819bbc58d441b3efbce5?pvs=21), Protection from Green — Grant, temporary (https://app.notion.com/p/Protection-from-Green-Grant-temporary-386f1559c99b8166b692caea357b0004?pvs=21), Protection from Green — Has, permanent (https://app.notion.com/p/Protection-from-Green-Has-permanent-386f1559c99b814fbd10ddefb5486ff8?pvs=21), Protection from Green — Remove, permanent (https://app.notion.com/p/Protection-from-Green-Remove-permanent-386f1559c99b81688731c6a907361c37?pvs=21), Protection from Everything — Remove, permanent (https://app.notion.com/p/Protection-from-Everything-Remove-permanent-386f1559c99b8182bd94e40bde1285bd?pvs=21), Protection from Everything — Remove, temporary (https://app.notion.com/p/Protection-from-Everything-Remove-temporary-386f1559c99b8177b2c1f77d6dba3e27?pvs=21), Protection from Multicolored — Grant, permanent (https://app.notion.com/p/Protection-from-Multicolored-Grant-permanent-386f1559c99b819fa3e6c359e8ae49bb?pvs=21), Protection from Multicolored — Has, permanent (https://app.notion.com/p/Protection-from-Multicolored-Has-permanent-386f1559c99b815380d0d76f313b26ed?pvs=21), Protection from Multicolored — Remove, permanent (https://app.notion.com/p/Protection-from-Multicolored-Remove-permanent-386f1559c99b81d899cee45d6e169124?pvs=21), Protection from Monocolored — Grant, permanent (https://app.notion.com/p/Protection-from-Monocolored-Grant-permanent-386f1559c99b81baa427e2a0b9b5af70?pvs=21), Protection from Monocolored — Remove, permanent (https://app.notion.com/p/Protection-from-Monocolored-Remove-permanent-386f1559c99b816e9d5bc9e8c8bbb690?pvs=21), Protection from Monocolored — Remove, temporary (https://app.notion.com/p/Protection-from-Monocolored-Remove-temporary-386f1559c99b81bfa717ca8fd22e987b?pvs=21), Protection from Artifacts — Grant, permanent (https://app.notion.com/p/Protection-from-Artifacts-Grant-permanent-386f1559c99b8186b67be33e05c080e1?pvs=21), Protection from Artifacts — Grant, temporary (https://app.notion.com/p/Protection-from-Artifacts-Grant-temporary-386f1559c99b817f8b94fb64a40ce71b?pvs=21), Protection from Artifacts — Remove, permanent (https://app.notion.com/p/Protection-from-Artifacts-Remove-permanent-386f1559c99b81d0b9d8d222fd09cc40?pvs=21), Protection from Artifacts — Remove, temporary (https://app.notion.com/p/Protection-from-Artifacts-Remove-temporary-386f1559c99b81a7bf7ce09935c5fa1f?pvs=21), Protection from Colorless — Grant, permanent (https://app.notion.com/p/Protection-from-Colorless-Grant-permanent-386f1559c99b81c2b73de4cf3d1e4513?pvs=21), Protection from Colorless — Grant, temporary (https://app.notion.com/p/Protection-from-Colorless-Grant-temporary-386f1559c99b8151a919c5ac1639a714?pvs=21), Protection from Colorless — Has, permanent (https://app.notion.com/p/Protection-from-Colorless-Has-permanent-386f1559c99b81a99632fd7d3d1d9a9f?pvs=21), Protection from Colorless — Remove, permanent (https://app.notion.com/p/Protection-from-Colorless-Remove-permanent-386f1559c99b81a09fbce8962f80acca?pvs=21), Protection from Colorless — Remove, temporary (https://app.notion.com/p/Protection-from-Colorless-Remove-temporary-386f1559c99b81a79accfac73ee8c33d?pvs=21), Protection from White — Grant, permanent (https://app.notion.com/p/Protection-from-White-Grant-permanent-386f1559c99b814abe34da8f47a902ea?pvs=21), Protection from White — Grant, temporary (https://app.notion.com/p/Protection-from-White-Grant-temporary-386f1559c99b8172b93bfb5fe76ccfab?pvs=21), Protection from White — Has, permanent (https://app.notion.com/p/Protection-from-White-Has-permanent-386f1559c99b81ff9d68cca0c3f00db3?pvs=21), Protection from White — Remove, permanent (https://app.notion.com/p/Protection-from-White-Remove-permanent-386f1559c99b8197a585d0dd0e7950f7?pvs=21), Protection from Blue — Grant, permanent (https://app.notion.com/p/Protection-from-Blue-Grant-permanent-386f1559c99b81c280a9fdc1f6402444?pvs=21), Protection from Blue — Grant, temporary (https://app.notion.com/p/Protection-from-Blue-Grant-temporary-386f1559c99b81509c6dcad47628ea6e?pvs=21), Protection from Blue — Has, permanent (https://app.notion.com/p/Protection-from-Blue-Has-permanent-386f1559c99b8156bc61c234227b5b43?pvs=21), Protection from Blue — Remove, permanent (https://app.notion.com/p/Protection-from-Blue-Remove-permanent-386f1559c99b819ea163e7e3eaaab9d4?pvs=21), Protection from Blue — Remove, temporary (https://app.notion.com/p/Protection-from-Blue-Remove-temporary-386f1559c99b81c69067ca025e706601?pvs=21), Protection from Black — Grant, permanent (https://app.notion.com/p/Protection-from-Black-Grant-permanent-386f1559c99b81d79d5fd5b1c713eb31?pvs=21), Protection from Black — Grant, temporary (https://app.notion.com/p/Protection-from-Black-Grant-temporary-386f1559c99b81e18c7ff96c674d01cd?pvs=21), Protection from Black — Has, permanent (https://app.notion.com/p/Protection-from-Black-Has-permanent-386f1559c99b81e68bc1eba4de49e49e?pvs=21), Protection from Black — Remove, permanent (https://app.notion.com/p/Protection-from-Black-Remove-permanent-386f1559c99b81ab857affb7e213c35f?pvs=21), Protection from Black — Remove, temporary (https://app.notion.com/p/Protection-from-Black-Remove-temporary-386f1559c99b818ebf6ad324e361c794?pvs=21), Protection from Red — Grant, permanent (https://app.notion.com/p/Protection-from-Red-Grant-permanent-386f1559c99b81768b7dd07b45ac82dc?pvs=21), Protection from Red — Grant, temporary (https://app.notion.com/p/Protection-from-Red-Grant-temporary-386f1559c99b81a687fdf842b32fdffb?pvs=21), Protection from Red — Has, permanent (https://app.notion.com/p/Protection-from-Red-Has-permanent-386f1559c99b817290aed1c57334de74?pvs=21), Protection from Red — Remove, temporary (https://app.notion.com/p/Protection-from-Red-Remove-temporary-386f1559c99b815d9624e7fb4571aa66?pvs=21)",White (https://app.notion.com/p/White-385f1559c99b814186a1e434ab788b13?pvs=21),,"Blue (https://app.notion.com/p/Blue-385f1559c99b81ad8f01d3f8ad7be42e?pvs=21), Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21), Red (https://app.notion.com/p/Red-385f1559c99b81ad809afb2dead490e9?pvs=21), Green (https://app.notion.com/p/Green-385f1559c99b81ad8180d89fdd7dc9cf?pvs=21)"
Removing Counters,Removing Counters (https://app.notion.com/p/Removing-Counters-385f1559c99b8121b43de3260f834b5c?pvs=21),Black (https://app.notion.com/p/Black-385f1559c99b81159969d6f2ba866779?pvs=21),,
